Week;productoMaestro;recogidas
2017-11-20;Paqueteo 3-5;15269
2017-11-13;Mercancia;326252
2017-11-13;Mensajeria;32319
2017-11-13;Paquetes 1-2;28700
2017-11-13;Paqueteo 3-5;11275
2017-11-06;Mercancia;303097
2017-11-06;Mensajeria;31856
2017-11-06;Paquetes 1-2;29284
2017-11-06;Paqueteo 3-5;11703
2017-10-30;Mercancia;333251
2017-10-30;Mensajeria;37433
2017-10-30;Paquetes 1-2;33917
2017-10-30;Paqueteo 3-5;12460
2017-10-23;Mercancia;329228
2017-10-23;Mensajeria;33743
2017-10-23;Paquetes 1-2;33700
2017-10-23;Paqueteo 3-5;13071
2017-10-16;Mercancia;259925
2017-10-16;Paquetes 1-2;29297
2017-10-16;Mensajeria;28585
2017-10-16;Paqueteo 3-5;10487
2017-10-09;Mercancia;307765
2017-10-09;Mensajeria;36938
2017-10-09;Paquetes 1-2;33218
2017-10-09;Paqueteo 3-5;12025
2017-10-02;Mercancia;277469
2017-10-02;Mensajeria;37373
2017-10-02;Paquetes 1-2;31871
2017-10-02;Paqueteo 3-5;12401
2017-09-25;Mercancia;275803
2017-09-25;Mensajeria;33046
2017-09-25;Paquetes 1-2;31930
2017-09-25;Paqueteo 3-5;12845
2017-09-18;Mercancia;272980
2017-09-18;Paquetes 1-2;34858
2017-09-18;Mensajeria;34069
2017-09-18;Paqueteo 3-5;12602
2017-09-11;Mercancia;284299
2017-09-11;Paquetes 1-2;45799
2017-09-11;Mensajeria;33949
2017-09-11;Paqueteo 3-5;13054
2017-09-04;Mercancia;260923
2017-09-04;Mensajeria;36427
2017-09-04;Paquetes 1-2;31766
2017-09-04;Paqueteo 3-5;12244
2017-08-28;Mercancia;278221
2017-08-28;Paquetes 1-2;35104
2017-08-28;Mensajeria;33598
2017-08-28;Paqueteo 3-5;13310
2017-08-21;Mercancia;237522
2017-08-21;Mensajeria;30047
2017-08-21;Paquetes 1-2;27839
2017-08-21;Paqueteo 3-5;10477
2017-08-14;Mercancia;273820
2017-08-14;Mensajeria;35491
2017-08-14;Paquetes 1-2;31658
2017-08-14;Paqueteo 3-5;12591
2017-08-07;Mercancia;217420
2017-08-07;Mensajeria;30174
2017-08-07;Paquetes 1-2;29072
2017-08-07;Paqueteo 3-5;10574
2017-07-31;Mercancia;266765
2017-07-31;Mensajeria;37450
2017-07-31;Paquetes 1-2;35284
2017-07-31;Paqueteo 3-5;12866
2017-07-24;Mercancia;273954
2017-07-24;Paquetes 1-2;37352
2017-07-24;Mensajeria;34625
2017-07-24;Paqueteo 3-5;12455
2017-07-17;Mercancia;235316
2017-07-17;Paquetes 1-2;33426
2017-07-17;Mensajeria;29721
2017-07-17;Paqueteo 3-5;11612
2017-07-10;Mercancia;264147
2017-07-10;Paquetes 1-2;36431
2017-07-10;Mensajeria;36203
2017-07-10;Paqueteo 3-5;13571
2017-07-03;Mercancia;218587
2017-07-03;Mensajeria;29672
2017-07-03;Paquetes 1-2;28614
2017-07-03;Paqueteo 3-5;11350
2017-06-26;Mercancia;213637
2017-06-26;Paquetes 1-2;27841
2017-06-26;Mensajeria;27413
2017-06-26;Paqueteo 3-5;11368
2017-06-19;Mercancia;202936
2017-06-19;Mensajeria;29204
2017-06-19;Paquetes 1-2;29032
2017-06-19;Paqueteo 3-5;10908
2017-06-12;Mercancia;248832
2017-06-12;Paquetes 1-2;43995
2017-06-12;Mensajeria;34496
2017-06-12;Paqueteo 3-5;13833
2017-06-05;Mercancia;242921
2017-06-05;Paquetes 1-2;46489
2017-06-05;Mensajeria;37317
2017-06-05;Paqueteo 3-5;12439
2017-05-29;Mercancia;195027
2017-05-29;Mensajeria;28865
2017-05-29;Paquetes 1-2;28557
2017-05-29;Paqueteo 3-5;10517
2017-05-22;Mercancia;234338
2017-05-22;Paquetes 1-2;32524
2017-05-22;Mensajeria;32436
2017-05-22;Paqueteo 3-5;12086
2017-05-15;Mercancia;236839
2017-05-15;Mensajeria;33687
2017-05-15;Paquetes 1-2;30269
2017-05-15;Paqueteo 3-5;12606
2017-05-08;Mercancia;254558
2017-05-08;Mensajeria;35285
2017-05-08;Paquetes 1-2;32489
2017-05-08;Paqueteo 3-5;13614
2017-05-01;Mercancia;228762
2017-05-01;Mensajeria;34282
2017-05-01;Paquetes 1-2;26221
2017-05-01;Paqueteo 3-5;11363
2017-04-24;Mercancia;264739
2017-04-24;Paquetes 1-2;39609
2017-04-24;Mensajeria;33092
2017-04-24;Paqueteo 3-5;13922
2017-04-17;Mercancia;254827
2017-04-17;Mensajeria;33440
2017-04-17;Paquetes 1-2;26562
2017-04-17;Paqueteo 3-5;12087
2017-04-10;Mercancia;143451
2017-04-10;Mensajeria;20480
2017-04-10;Paquetes 1-2;14579
2017-04-10;Paqueteo 3-5;6558
2017-04-03;Mercancia;259169
2017-04-03;Mensajeria;38069
2017-04-03;Paquetes 1-2;25877
2017-04-03;Paqueteo 3-5;12624
2017-03-27;Mercancia;251521
2017-03-27;Mensajeria;32863
2017-03-27;Paquetes 1-2;25512
2017-03-27;Paqueteo 3-5;11827
2017-03-20;Mercancia;210376
2017-03-20;Mensajeria;27863
2017-03-20;Paquetes 1-2;20832
2017-03-20;Paqueteo 3-5;10620
2017-03-13;Mercancia;258850
2017-03-13;Mensajeria;34490
2017-03-13;Paquetes 1-2;27298
2017-03-13;Paqueteo 3-5;13322
2017-03-06;Mercancia;241262
2017-03-06;Mensajeria;37757
2017-03-06;Paquetes 1-2;27150
2017-03-06;Paqueteo 3-5;12765
2017-02-27;Mercancia;251952
2017-02-27;Mensajeria;34196
2017-02-27;Paquetes 1-2;25714
2017-02-27;Paqueteo 3-5;14094
2017-02-20;Mercancia;259102
2017-02-20;Mensajeria;33187
2017-02-20;Paquetes 1-2;26625
2017-02-20;Paqueteo 3-5;13559
2017-02-13;Mercancia;276971
2017-02-13;Mensajeria;34009
2017-02-13;Paquetes 1-2;25763
2017-02-13;Paqueteo 3-5;11814
2017-02-06;Mercancia;290899
2017-02-06;Mensajeria;36487
2017-02-06;Paquetes 1-2;26937
2017-02-06;Paqueteo 3-5;13712
2017-01-30;Mercancia;267167
2017-01-30;Mensajeria;35979
2017-01-30;Paquetes 1-2;26079
2017-01-30;Paqueteo 3-5;12813
2017-01-23;Mercancia;281827
2017-01-23;Mensajeria;32707
2017-01-23;Paquetes 1-2;27404
2017-01-23;Paqueteo 3-5;12750
2017-01-16;Mercancia;281447
2017-01-16;Mensajeria;32863
2017-01-16;Paquetes 1-2;27154
2017-01-16;Paqueteo 3-5;12380
2017-01-09;Mercancia;222127
2017-01-09;Mensajeria;24984
2017-01-09;Paquetes 1-2;19969
2017-01-09;Paqueteo 3-5;10376
2017-01-02;Mercancia;193708
2017-01-02;Mensajeria;23430
2017-01-02;Paquetes 1-2;17734
2017-01-02;Paqueteo 3-5;8729
